Date : 2025-06-30 20:00:32
Directory : d:\软件工程\实践代码\UVPTCCS
Total : 320 files,  108446 codes, 3044 comments, 2827 blanks, all 114317 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         28 |     91,381 |        176 |         86 |     91,643 |
| Python     |        228 |     13,173 |      2,056 |      1,972 |     17,201 |
| C++        |         23 |      2,250 |        752 |        502 |      3,504 |
| YAML       |         13 |        890 |         59 |         85 |      1,034 |
| Markdown   |          5 |        343 |          0 |         86 |        429 |
| CMake      |          8 |        315 |          0 |         75 |        390 |
| Properties |         14 |         56 |          0 |         14 |         70 |
| Lua        |          1 |         38 |          1 |          7 |         46 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        320 |    108,446 |      3,044 |      2,827 |    114,317 |
| doc                                                                                                                    |          1 |          1 |          0 |          2 |          3 |
| src                                                                                                                    |        319 |    108,445 |      3,044 |      2,825 |    114,314 |
| src\laserscan_to_point_pulisher                                                                                        |          9 |        188 |         42 |         53 |        283 |
| src\laserscan_to_point_pulisher (Files)                                                                                |          4 |        118 |          0 |         24 |        142 |
| src\laserscan_to_point_pulisher\laserscan_to_point_pulisher                                                            |          2 |         47 |          3 |         17 |         67 |
| src\laserscan_to_point_pulisher\test                                                                                   |          3 |         23 |         39 |         12 |         74 |
| src\robot_pose_publisher                                                                                               |          9 |        196 |         40 |         48 |        284 |
| src\robot_pose_publisher (Files)                                                                                       |          4 |        126 |          0 |         24 |        150 |
| src\robot_pose_publisher\robot_pose_publisher                                                                          |          2 |         47 |          1 |         12 |         60 |
| src\robot_pose_publisher\test                                                                                          |          3 |         23 |         39 |         12 |         74 |
| src\robot_pose_publisher_ros2                                                                                          |          5 |        229 |         12 |         49 |        290 |
| src\robot_pose_publisher_ros2 (Files)                                                                                  |          3 |        138 |          0 |         33 |        171 |
| src\robot_pose_publisher_ros2\launch                                                                                   |          1 |         18 |          0 |          2 |         20 |
| src\robot_pose_publisher_ros2\src                                                                                      |          1 |         73 |         12 |         14 |         99 |
| src\yahboom_app_save_map                                                                                               |         11 |        257 |         41 |         79 |        377 |
| src\yahboom_app_save_map (Files)                                                                                       |          4 |        136 |          0 |         37 |        173 |
| src\yahboom_app_save_map\launch                                                                                        |          1 |         17 |          1 |          5 |         23 |
| src\yahboom_app_save_map\test                                                                                          |          3 |         23 |         39 |         12 |         74 |
| src\yahboom_app_save_map\yahboom_app_save_map                                                                          |          3 |         81 |          1 |         25 |        107 |
| src\yahboom_web_savmap_interfaces                                                                                      |          2 |         53 |          0 |         21 |         74 |
| src\yahboomcar_KCFTracker                                                                                              |         17 |      1,346 |        644 |        337 |      2,327 |
| src\yahboomcar_KCFTracker (Files)                                                                                      |          2 |         78 |          0 |         19 |         97 |
| src\yahboomcar_KCFTracker\include                                                                                      |         12 |      1,085 |        636 |        284 |      2,005 |
| src\yahboomcar_KCFTracker\include\yahboomcar_KCFTracker                                                                |         12 |      1,085 |        636 |        284 |      2,005 |
| src\yahboomcar_KCFTracker\launch                                                                                       |          1 |         17 |          0 |          5 |         22 |
| src\yahboomcar_KCFTracker\src                                                                                          |          2 |        166 |          8 |         29 |        203 |
| src\yahboomcar_astra                                                                                                   |         32 |        897 |        109 |         93 |      1,099 |
| src\yahboomcar_astra (Files)                                                                                           |          3 |         48 |          0 |          6 |         54 |
| src\yahboomcar_astra\launch                                                                                            |          1 |         29 |          1 |          2 |         32 |
| src\yahboomcar_astra\scripts                                                                                           |         21 |        334 |          0 |         23 |        357 |
| src\yahboomcar_astra\scripts\opencv                                                                                    |         21 |        334 |          0 |         23 |        357 |
| src\yahboomcar_astra\test                                                                                              |          3 |         23 |         39 |         12 |         74 |
| src\yahboomcar_astra\yahboomcar_astra                                                                                  |          4 |        463 |         69 |         50 |        582 |
| src\yahboomcar_base_node                                                                                               |          6 |        481 |         33 |         91 |        605 |
| src\yahboomcar_base_node (Files)                                                                                       |          2 |         67 |          0 |         12 |         79 |
| src\yahboomcar_base_node\src                                                                                           |          4 |        414 |         33 |         79 |        526 |
| src\yahboomcar_bringup                                                                                                 |         26 |      2,536 |        403 |        402 |      3,341 |
| src\yahboomcar_bringup (Files)                                                                                         |          3 |         61 |          2 |          6 |         69 |
| src\yahboomcar_bringup\launch                                                                                          |          3 |        270 |          9 |         57 |        336 |
| src\yahboomcar_bringup\param                                                                                           |          1 |          7 |          0 |          1 |          8 |
| src\yahboomcar_bringup\test                                                                                            |          3 |         23 |         39 |         12 |         74 |
| src\yahboomcar_bringup\yahboomcar_bringup                                                                              |         16 |      2,175 |        353 |        326 |      2,854 |
